beautifulsoup4      == 4.12.2
PyMySQL             == 1.1.1
langchain-experimental      == 0.0.65 
python-box                  == 7.2.0 
langchain                   == 0.2.16
langchain-community         == 0.2.16
langchain-core              == 0.2.38
langchain-experimental      == 0.0.65
langchain-groq              == 0.1.9
python-box                  == 7.2.0
python-dotenv               == 1.0.1
PyYAML                      == 6.0.1
ensure                      == 1.0.4
python-box                  == 7.2.0
Flask                       == 3.0.3
-e .
